   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	adc
  18               	adc:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 369A      		sbi 38-32,6
  25               	.L2:
  26               	.LM3:
  27 0002 349B      		sbis 38-32,4
  28 0004 00C0      		rjmp .L2
  29               	.LM4:
  30 0006 85B1      		in r24,37-32
  31               	.LM5:
  32 0008 90E0      		ldi r25,lo8(0)
  33               	/* epilogue start */
  34 000a 0895      		ret
  35               	.LFE6:
  37               	.global	lcd_cmd
  39               	lcd_cmd:
  40               	.LFB8:
  41               	.LM6:
  42               	.LVL0:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	.LM7:
  46 000c 982F      		mov r25,r24
  47 000e 907F      		andi r25,lo8(-16)
  48 0010 98BB      		out 56-32,r25
  49               	.LM8:
  50 0012 C098      		cbi 56-32,0
  51               	.LM9:
  52 0014 C198      		cbi 56-32,1
  53               	.LM10:
  54 0016 C29A      		sbi 56-32,2
  55               	.LBB34:
  56               	.LBB35:
  57               	.LBB36:
  58               	.LBB37:
  59               	.LM11:
  60 0018 20ED      		ldi r18,lo8(2000)
  61 001a 37E0      		ldi r19,hi8(2000)
  62 001c F901      		movw r30,r18
  63               	.LVL1:
  64               	/* #APP */
  65               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  66 001e 3197      		1: sbiw r30,1
  67 0020 01F4      		brne 1b
  68               	 ;  0 "" 2
  69               	/* #NOAPP */
  70               	.LBE37:
  71               	.LBE36:
  72               	.LBE35:
  73               	.LBE34:
  74               	.LM12:
  75 0022 C298      		cbi 56-32,2
  76               	.LM13:
  77 0024 8295      		swap r24
  78               	.LVL2:
  79 0026 807F      		andi r24,lo8(-16)
  80 0028 88BB      		out 56-32,r24
  81               	.LM14:
  82 002a C098      		cbi 56-32,0
  83               	.LM15:
  84 002c C198      		cbi 56-32,1
  85               	.LM16:
  86 002e C29A      		sbi 56-32,2
  87               	.LBB38:
  88               	.LBB39:
  89               	.LBB40:
  90               	.LBB41:
  91               	.LM17:
  92 0030 C901      		movw r24,r18
  93               	.LVL3:
  94               	/* #APP */
  95               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  96 0032 0197      		1: sbiw r24,1
  97 0034 01F4      		brne 1b
  98               	 ;  0 "" 2
  99               	/* #NOAPP */
 100               	.LBE41:
 101               	.LBE40:
 102               	.LBE39:
 103               	.LBE38:
 104               	.LM18:
 105 0036 C298      		cbi 56-32,2
 106               	/* epilogue start */
 107               	.LM19:
 108 0038 0895      		ret
 109               	.LFE8:
 111               	.global	lcd_data
 113               	lcd_data:
 114               	.LFB9:
 115               	.LM20:
 116               	.LVL4:
 117               	/* prologue: function */
 118               	/* frame size = 0 */
 119               	.LM21:
 120 003a 982F      		mov r25,r24
 121 003c 907F      		andi r25,lo8(-16)
 122 003e 98BB      		out 56-32,r25
 123               	.LM22:
 124 0040 C09A      		sbi 56-32,0
 125               	.LM23:
 126 0042 C198      		cbi 56-32,1
 127               	.LM24:
 128 0044 C29A      		sbi 56-32,2
 129               	.LBB42:
 130               	.LBB43:
 131               	.LBB44:
 132               	.LBB45:
 133               	.LM25:
 134 0046 20ED      		ldi r18,lo8(2000)
 135 0048 37E0      		ldi r19,hi8(2000)
 136 004a F901      		movw r30,r18
 137               	.LVL5:
 138               	/* #APP */
 139               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 140 004c 3197      		1: sbiw r30,1
 141 004e 01F4      		brne 1b
 142               	 ;  0 "" 2
 143               	/* #NOAPP */
 144               	.LBE45:
 145               	.LBE44:
 146               	.LBE43:
 147               	.LBE42:
 148               	.LM26:
 149 0050 C298      		cbi 56-32,2
 150               	.LM27:
 151 0052 8295      		swap r24
 152               	.LVL6:
 153 0054 807F      		andi r24,lo8(-16)
 154 0056 88BB      		out 56-32,r24
 155               	.LM28:
 156 0058 C09A      		sbi 56-32,0
 157               	.LM29:
 158 005a C198      		cbi 56-32,1
 159               	.LM30:
 160 005c C29A      		sbi 56-32,2
 161               	.LBB46:
 162               	.LBB47:
 163               	.LBB48:
 164               	.LBB49:
