   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	forward
  18               	forward:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 A898      		cbi 53-32,0
  25               	.LM3:
  26 0002 A99A      		sbi 53-32,1
  27               	.LM4:
  28 0004 AA98      		cbi 53-32,2
  29               	.LM5:
  30 0006 AB9A      		sbi 53-32,3
  31               	/* epilogue start */
  32               	.LM6:
  33 0008 0895      		ret
  34               	.LFE2:
  36               	.global	stop
  38               	stop:
  39               	.LFB3:
  40               	.LM7:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	.LM8:
  44 000a A898      		cbi 53-32,0
  45               	.LM9:
  46 000c A998      		cbi 53-32,1
  47               	.LM10:
  48 000e AA98      		cbi 53-32,2
  49               	.LM11:
  50 0010 AB98      		cbi 53-32,3
  51               	/* epilogue start */
  52               	.LM12:
  53 0012 0895      		ret
  54               	.LFE3:
  56               	.global	motor_init
  58               	motor_init:
  59               	.LFB4:
  60               	.LM13:
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63               	.LM14:
  64 0014 8FE0      		ldi r24,lo8(15)
  65 0016 84BB      		out 52-32,r24
  66               	/* epilogue start */
  67               	.LM15:
  68 0018 0895      		ret
  69               	.LFE4:
  71               	.global	main
  73               	main:
  74               	.LFB5:
  75               	.LM16:
  76               	/* prologue: function */
  77               	/* frame size = 0 */
  78               	.LBB4:
  79               	.LBB5:
  80               	.LM17:
  81 001a 8FE0      		ldi r24,lo8(15)
  82 001c 84BB      		out 52-32,r24
  83               	.LBE5:
  84               	.LBE4:
  85               	.LM18:
  86 001e D198      		cbi 58-32,1
  87               	.LM19:
  88 0020 D99A      		sbi 59-32,1
  89               	.L11:
  90               	.LM20:
  91 0022 C999      		sbic 57-32,1
  92 0024 00C0      		rjmp .L8
  93               	.LM21:
  94 0026 0E94 0000 		call stop
  95 002a 00C0      		rjmp .L11
  96               	.L8:
  97               	.LM22:
  98 002c 0E94 0000 		call forward
  99 0030 00C0      		rjmp .L11
 100               	.LFE5:
 150               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\hp\AppData\Local\Temp/cc8j3Twu.s:2      *ABS*:0000003f __SREG__
C:\Users\hp\AppData\Local\Temp/cc8j3Twu.s:3      *ABS*:0000003e __SP_H__
C:\Users\hp\AppData\Local\Temp/cc8j3Twu.s:4      *ABS*:0000003d __SP_L__
C:\Users\hp\AppData\Local\Temp/cc8j3Twu.s:5      *ABS*:00000034 __CCP__
C:\Users\hp\AppData\Local\Temp/cc8j3Twu.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\hp\AppData\Local\Temp/cc8j3Twu.s:7      *ABS*:00000001 __zero_reg__
C:\Users\hp\AppData\Local\Temp/cc8j3Twu.s:18     .text:00000000 forward
C:\Users\hp\AppData\Local\Temp/cc8j3Twu.s:38     .text:0000000a stop
C:\Users\hp\AppData\Local\Temp/cc8j3Twu.s:58     .text:00000014 motor_init
C:\Users\hp\AppData\Local\Temp/cc8j3Twu.s:73     .text:0000001a main

NO UNDEFINED SYMBOLS
