   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	forward
  18               	forward:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8AE0      		ldi r24,lo8(10)
  25 0002 88BB      		out 56-32,r24
  26               	/* epilogue start */
  27               	.LM3:
  28 0004 0895      		ret
  29               	.LFE2:
  31               	.global	reverse
  33               	reverse:
  34               	.LFB3:
  35               	.LM4:
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38               	.LM5:
  39 0006 85E0      		ldi r24,lo8(5)
  40 0008 88BB      		out 56-32,r24
  41               	/* epilogue start */
  42               	.LM6:
  43 000a 0895      		ret
  44               	.LFE3:
  46               	.global	stop
  48               	stop:
  49               	.LFB4:
  50               	.LM7:
  51               	/* prologue: function */
  52               	/* frame size = 0 */
  53               	.LM8:
  54 000c 18BA      		out 56-32,__zero_reg__
  55               	/* epilogue start */
  56               	.LM9:
  57 000e 0895      		ret
  58               	.LFE4:
  60               	.global	diff_right
  62               	diff_right:
  63               	.LFB5:
  64               	.LM10:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	.LM11:
  68 0010 82E0      		ldi r24,lo8(2)
  69 0012 88BB      		out 56-32,r24
  70               	/* epilogue start */
  71               	.LM12:
  72 0014 0895      		ret
  73               	.LFE5:
  75               	.global	axial_right
  77               	axial_right:
  78               	.LFB6:
  79               	.LM13:
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	.LM14:
  83 0016 86E0      		ldi r24,lo8(6)
  84 0018 88BB      		out 56-32,r24
  85               	/* epilogue start */
  86               	.LM15:
  87 001a 0895      		ret
  88               	.LFE6:
  90               	.global	diff_left
  92               	diff_left:
  93               	.LFB7:
  94               	.LM16:
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97               	.LM17:
  98 001c 81E0      		ldi r24,lo8(1)
  99 001e 88BB      		out 56-32,r24
 100               	/* epilogue start */
 101               	.LM18:
 102 0020 0895      		ret
 103               	.LFE7:
 105               	.global	axial_left
 107               	axial_left:
 108               	.LFB8:
 109               	.LM19:
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112               	.LM20:
 113 0022 89E0      		ldi r24,lo8(9)
 114 0024 88BB      		out 56-32,r24
 115               	/* epilogue start */
 116               	.LM21:
 117 0026 0895      		ret
 118               	.LFE8:
 120               	.global	delay_us
 122               	delay_us:
 123               	.LFB13:
 124               	.LM22:
 125               	.LVL0:
 126               	/* prologue: function */
 127               	/* frame size = 0 */
 128 0028 AC01      		movw r20,r24
 129               	.LM23:
 130 002a 3091 0000 		lds r19,k
 131 002e 20E0      		ldi r18,lo8(0)
 132 0030 00C0      		rjmp .L16
 133               	.LVL1:
 134               	.L17:
 135               	.LM24:
 136 0032 2F5F      		subi r18,lo8(-(1))
 137 0034 3AE0      		ldi r19,lo8(10)
 138               	.LVL2:
 139               	.L16:
 140 0036 822F      		mov r24,r18
 141 0038 90E0      		ldi r25,lo8(0)
 142 003a 8417      		cp r24,r20
 143 003c 9507      		cpc r25,r21
 144 003e 00F0      		brlo .L17
 145 0040 3093 0000 		sts k,r19
 146 0044 2093 0000 		sts j,r18
 147               	/* epilogue start */
 148               	.LM25:
 149 0048 0895      		ret
 150               	.LFE13:
 152               	.global	toggleE
 154               	toggleE:
 155               	.LFB14:
 156               	.LM26:
 157               	/* prologue: function */
 158               	/* frame size = 0 */
 159               	.LM27:
 160 004a 84E6      		ldi r24,lo8(100)
 161 004c 90E0      		ldi r25,hi8(100)
 162 004e 0E94 0000 		call delay_us
 163               	.LM28:
 164 0052 DA9A      		sbi 59-32,2
 165               	.LM29:
 166 0054 84E6      		ldi r24,lo8(100)
 167 0056 90E0      		ldi r25,hi8(100)
 168 0058 0E94 0000 		call delay_us
 169               	.LM30:
 170 005c DA98      		cbi 59-32,2
 171               	/* epilogue start */
 172               	.LM31:
 173 005e 0895      		ret
 174               	.LFE14:
 176               	.global	lcd_cmd
 178               	lcd_cmd:
 179               	.LFB15:
 180               	.LM32:
 181               	.LVL3:
 182 0060 1F93      		push r17
 183               	/* prologue: function */
 184               	/* frame size = 0 */
 185 0062 182F      		mov r17,r24
 186               	.LM33:
 187 0064 DA98      		cbi 59-32,2
 188               	.LM34:
