   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	forward
  18               	forward:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8AE0      		ldi r24,lo8(10)
  25 0002 88BB      		out 56-32,r24
  26               	/* epilogue start */
  27               	.LM3:
  28 0004 0895      		ret
  29               	.LFE2:
  31               	.global	reverse
  33               	reverse:
  34               	.LFB3:
  35               	.LM4:
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38               	.LM5:
  39 0006 85E0      		ldi r24,lo8(5)
  40 0008 88BB      		out 56-32,r24
  41               	/* epilogue start */
  42               	.LM6:
  43 000a 0895      		ret
  44               	.LFE3:
  46               	.global	stop
  48               	stop:
  49               	.LFB4:
  50               	.LM7:
  51               	/* prologue: function */
  52               	/* frame size = 0 */
  53               	.LM8:
  54 000c 18BA      		out 56-32,__zero_reg__
  55               	/* epilogue start */
  56               	.LM9:
  57 000e 0895      		ret
  58               	.LFE4:
  60               	.global	diff_right
  62               	diff_right:
  63               	.LFB5:
  64               	.LM10:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	.LM11:
  68 0010 82E0      		ldi r24,lo8(2)
  69 0012 88BB      		out 56-32,r24
  70               	/* epilogue start */
  71               	.LM12:
  72 0014 0895      		ret
  73               	.LFE5:
  75               	.global	axial_right
  77               	axial_right:
  78               	.LFB6:
  79               	.LM13:
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	.LM14:
  83 0016 86E0      		ldi r24,lo8(6)
  84 0018 88BB      		out 56-32,r24
  85               	/* epilogue start */
  86               	.LM15:
  87 001a 0895      		ret
  88               	.LFE6:
  90               	.global	diff_left
  92               	diff_left:
  93               	.LFB7:
  94               	.LM16:
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97               	.LM17:
  98 001c 81E0      		ldi r24,lo8(1)
  99 001e 88BB      		out 56-32,r24
 100               	/* epilogue start */
 101               	.LM18:
 102 0020 0895      		ret
 103               	.LFE7:
 105               	.global	axial_left
 107               	axial_left:
 108               	.LFB8:
 109               	.LM19:
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112               	.LM20:
 113 0022 89E0      		ldi r24,lo8(9)
 114 0024 88BB      		out 56-32,r24
 115               	/* epilogue start */
 116               	.LM21:
 117 0026 0895      		ret
 118               	.LFE8:
 120               	.global	main
 122               	main:
 123               	.LFB13:
 124               	.LM22:
 125               	/* prologue: function */
 126               	/* frame size = 0 */
 127               	.LM23:
 128 0028 8FEF      		ldi r24,lo8(-1)
 129 002a 87BB      		out 55-32,r24
 130               	.LBB126:
 131               	.LBB127:
 132               	.LM24:
 133 002c 8AE0      		ldi r24,lo8(10)
 134 002e 88BB      		out 56-32,r24
 135 0030 80E5      		ldi r24,lo8(-15536)
 136 0032 93EC      		ldi r25,hi8(-15536)
 137               	.LVL0:
 138               	.LBE127:
 139               	.LBE126:
 140               	.LBB128:
 141               	.LBB129:
 142               	.LBB130:
 143               	.LBB131:
 144               	.LM25:
 145 0034 28EC      		ldi r18,lo8(200)
 146 0036 30E0      		ldi r19,hi8(200)
 147               	.L16:
 148 0038 F901      		movw r30,r18
 149               	.LVL1:
 150               	/* #APP */
 151               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 152 003a 3197      		1: sbiw r30,1
 153 003c 01F4      		brne 1b
 154               	 ;  0 "" 2
 155               	/* #NOAPP */
 156               	.LBE131:
 157               	.LBE130:
 158               	.LM26:
 159 003e 0197      		sbiw r24,1
 160               	.LM27:
 161 0040 01F4      		brne .L16
 162               	.LBE129:
 163               	.LBE128:
 164               	.LBB132:
 165               	.LBB133:
 166               	.LM28:
 167 0042 86E0      		ldi r24,lo8(6)
 168               	.LVL2:
 169 0044 88BB      		out 56-32,r24
 170 0046 80E1      		ldi r24,lo8(10000)
 171 0048 97E2      		ldi r25,hi8(10000)
 172               	.LVL3:
 173               	.LBE133:
 174               	.LBE132:
 175               	.LBB134:
 176               	.LBB135:
 177               	.LBB136:
 178               	.LBB137:
 179               	.LM29:
 180 004a 28EC      		ldi r18,lo8(200)
 181 004c 30E0      		ldi r19,hi8(200)
 182               	.L17:
 183 004e F901      		movw r30,r18
