   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	delay_us
  18               	delay_us:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 AC01      		movw r20,r24
  25               	.LM2:
  26 0002 3091 0000 		lds r19,k
  27 0006 20E0      		ldi r18,lo8(0)
  28 0008 00C0      		rjmp .L2
  29               	.LVL1:
  30               	.L3:
  31               	.LM3:
  32 000a 2F5F      		subi r18,lo8(-(1))
  33 000c 3AE0      		ldi r19,lo8(10)
  34               	.LVL2:
  35               	.L2:
  36 000e 822F      		mov r24,r18
  37 0010 90E0      		ldi r25,lo8(0)
  38 0012 8417      		cp r24,r20
  39 0014 9507      		cpc r25,r21
  40 0016 00F0      		brlo .L3
  41 0018 3093 0000 		sts k,r19
  42 001c 2093 0000 		sts j,r18
  43               	/* epilogue start */
  44               	.LM4:
  45 0020 0895      		ret
  46               	.LFE6:
  48               	.global	toggleE
  50               	toggleE:
  51               	.LFB7:
  52               	.LM5:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55               	.LM6:
  56 0022 84E6      		ldi r24,lo8(100)
  57 0024 90E0      		ldi r25,hi8(100)
  58 0026 0E94 0000 		call delay_us
  59               	.LM7:
  60 002a DA9A      		sbi 59-32,2
  61               	.LM8:
  62 002c 84E6      		ldi r24,lo8(100)
  63 002e 90E0      		ldi r25,hi8(100)
  64 0030 0E94 0000 		call delay_us
  65               	.LM9:
  66 0034 DA98      		cbi 59-32,2
  67               	/* epilogue start */
  68               	.LM10:
  69 0036 0895      		ret
  70               	.LFE7:
  72               	.global	lcd_cmd
  74               	lcd_cmd:
  75               	.LFB8:
  76               	.LM11:
  77               	.LVL3:
  78 0038 1F93      		push r17
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81 003a 182F      		mov r17,r24
  82               	.LM12:
  83 003c DA98      		cbi 59-32,2
  84               	.LM13:
  85 003e 8BB3      		in r24,59-32
  86               	.LVL4:
  87 0040 912F      		mov r25,r17
  88 0042 907F      		andi r25,lo8(-16)
  89 0044 8870      		andi r24,lo8(8)
  90 0046 982B      		or r25,r24
  91 0048 9BBB      		out 59-32,r25
  92               	.LM14:
  93 004a 0E94 0000 		call toggleE
  94               	.LM15:
  95 004e 8BB3      		in r24,59-32
  96 0050 1295      		swap r17
  97 0052 107F      		andi r17,lo8(-16)
  98 0054 8870      		andi r24,lo8(8)
  99 0056 812B      		or r24,r17
 100 0058 8BBB      		out 59-32,r24
 101               	.LM16:
 102 005a 0E94 0000 		call toggleE
 103               	/* epilogue start */
 104               	.LM17:
 105 005e 1F91      		pop r17
 106               	.LVL5:
 107 0060 0895      		ret
 108               	.LFE8:
 110               	.global	lcd_putchar
 112               	lcd_putchar:
 113               	.LFB10:
 114               	.LM18:
 115               	.LVL6:
 116 0062 1F93      		push r17
 117               	/* prologue: function */
 118               	/* frame size = 0 */
 119 0064 182F      		mov r17,r24
 120               	.LM19:
 121 0066 8BB3      		in r24,59-32
 122               	.LVL7:
 123 0068 912F      		mov r25,r17
 124 006a 907F      		andi r25,lo8(-16)
 125 006c 8870      		andi r24,lo8(8)
 126 006e 982B      		or r25,r24
 127 0070 9BBB      		out 59-32,r25
 128               	.LM20:
 129 0072 D89A      		sbi 59-32,0
 130               	.LM21:
 131 0074 0E94 0000 		call toggleE
 132               	.LM22:
 133 0078 8BB3      		in r24,59-32
 134 007a 1295      		swap r17
 135 007c 107F      		andi r17,lo8(-16)
 136 007e 8870      		andi r24,lo8(8)
 137 0080 812B      		or r24,r17
 138 0082 8BBB      		out 59-32,r24
 139               	.LM23:
 140 0084 D89A      		sbi 59-32,0
 141               	.LM24:
 142 0086 0E94 0000 		call toggleE
 143               	/* epilogue start */
 144               	.LM25:
 145 008a 1F91      		pop r17
 146               	.LVL8:
 147 008c 0895      		ret
 148               	.LFE10:
 150               	.global	lcd_string
 152               	lcd_string:
 153               	.LFB12:
 154               	.LM26:
 155               	.LVL9:
 156 008e EF92      		push r14
 157 0090 FF92      		push r15
 158 0092 1F93      		push r17
 159 0094 CF93      		push r28
 160 0096 DF93      		push r29
 161               	/* prologue: function */
 162               	/* frame size = 0 */
 163 0098 7C01      		movw r14,r24
 164               	.LM27:
